,html_strings
7552,"https://www.dn.no/smak/vin/barbera-dasti-austerum/4-1-43222"">Barbera d´Asti Austerum</a></span>
                      
                    </td> <td><span class=""mobileOnly"">Produsent: </span> <span><strong></strong>T<strong></strong>e<strong></strong>n<strong></strong>u<strong></strong>t<strong></strong>a<strong></strong> <strong></strong>M<strong></strong>o<strong></strong>n<strong></strong>t<strong></strong>e<strong></strong>m<strong></strong>a<strong></strong>g<strong></strong>n<strong></strong>o<strong></strong></span></td> "
7553,"https://www.dn.no/smak/vin/veneto-rosso-parziale-appassimento/4-1-20428"">Veneto Rosso Parziale Appassimento</a></span>
                      2012
                    </td> <td><span class=""mobileOnly"">Produsent: </span> <span><strong></strong>Z<strong></strong>e<strong></strong>n<strong></strong>a<strong></strong>t<strong></strong>o<strong></strong></span></td> "
7554,"https://www.dn.no/smak/vin/verrocchio-amarone-della-valpolicella/4-1-32612"">Verrocchio Amarone della Valpolicella</a></span>
                      2011
                    </td> <td><span class=""mobileOnly"">Produsent: </span> <span><strong></strong>V<strong></strong>e<strong></strong>r<strong></strong>r<strong></strong>o<strong></strong>c<strong></strong>c<strong></strong>h<strong></strong>i<strong></strong>o<strong></strong></span></td> "
7555,"https://www.dn.no/smak/vin/il-conte-sangiovese/4-1-29814"">Il Conte Sangiovese</a></span>
                      2014
                    </td> <td><span class=""mobileOnly"">Produsent: </span> <span><strong></strong>S<strong></strong>E<strong></strong>-<strong></strong>V<strong></strong>-<strong></strong>0<strong></strong>0<strong></strong>1<strong></strong></span></td> "
7556,"https://www.dn.no/smak/vin/lupi-reali-montepulciano-dabruzzo/4-1-25220"">Lupi Reali Montepulciano d'Abruzzo</a></span>
                      2014
                    </td> <td><span class=""mobileOnly"">Produsent: </span> <span><strong></strong>V<strong></strong>a<strong></strong>l<strong></strong>l<strong></strong>e<strong></strong> <strong></strong>R<strong></strong>e<strong></strong>a<strong></strong>l<strong></strong>e<strong></strong></span></td> "
7557,"https://www.dn.no/smak/vin/allegrini-belpasso-rosso/4-1-22789"">Allegrini Belpasso Rosso</a></span>
                      2012
                    </td> <td><span class=""mobileOnly"">Produsent: </span> <span><strong></strong>A<strong></strong>l<strong></strong>l<strong></strong>e<strong></strong>g<strong></strong>r<strong></strong>i<strong></strong>n<strong></strong>i<strong></strong></span></td> "
7558,"https://www.dn.no/smak/vin/cantarini-parziale-appassimento/4-1-18107"">Cantarini Parziale Appassimento</a></span>
                      2013
                    </td> <td><span class=""mobileOnly"">Produsent: </span> <span><strong></strong>W<strong></strong>i<strong></strong>n<strong></strong>e<strong></strong>h<strong></strong>o<strong></strong>u<strong></strong>s<strong></strong>e<strong></strong> <strong></strong>N<strong></strong>o<strong></strong>r<strong></strong>w<strong></strong>a<strong></strong>y<strong></strong></span></td> "
7559,"https://www.dn.no/smak/vin/farnese-casale-vecchio-montepulciano-dabruzzo/4-1-16906"">Farnese Casale Vecchio Montepulciano d'Abruzzo</a></span>
                      2012
                    </td> <td><span class=""mobileOnly"">Produsent: </span> <span><strong></strong>F<strong></strong>a<strong></strong>r<strong></strong>n<strong></strong>e<strong></strong>s<strong></strong>e<strong></strong></span></td> "
7560,"https://www.dn.no/smak/vin/signore-strade-bianche/4-1-12459"">Signore Strade Bianche</a></span>
                      2011
                    </td> <td><span class=""mobileOnly"">Produsent: </span> <span><strong></strong>S<strong></strong>a<strong></strong>l<strong></strong>c<strong></strong>h<strong></strong>e<strong></strong>t<strong></strong>o<strong></strong></span></td> "
7561,"https://www.dn.no/smak/vin/hilberg-pasquero-nebbiolo-dalba/4-1-12600"">Hilberg-Pasquero Nebbiolo d'Alba</a></span>
                      2008
                    </td> <td><span class=""mobileOnly"">Produsent: </span> <span><strong></strong>H<strong></strong>i<strong></strong>l<strong></strong>b<strong></strong>e<strong></strong>r<strong></strong>g<strong></strong>-<strong></strong>P<strong></strong>a<strong></strong>s<strong></strong>q<strong></strong>u<strong></strong>e<strong></strong>r<strong></strong>o<strong></strong></span></td> "
7562,"https://www.dn.no/smak/vin/salice-salentino/4-1-9798"">Salice Salentino</a></span>
                      2009
                    </td> <td><span class=""mobileOnly"">Produsent: </span> <span><strong></strong>V<strong></strong>e<strong></strong>c<strong></strong>c<strong></strong>h<strong></strong>i<strong></strong>a<strong></strong> <strong></strong>T<strong></strong>o<strong></strong>r<strong></strong>r<strong></strong>e<strong></strong></span></td> "
7563,"https://www.dn.no/smak/vin/realzin-zinfandel/4-1-89948"">RealZin Zinfandel</a></span>
                      2018
                    </td> <td><span class=""mobileOnly"">Produsent: </span> <span><strong></strong>A<strong></strong>n<strong></strong>g<strong></strong>e<strong></strong>l<strong></strong>o<strong></strong> <strong></strong>R<strong></strong>o<strong></strong>c<strong></strong>c<strong></strong>a<strong></strong> <strong></strong>&amp;<strong></strong> <strong></strong>F<strong></strong>i<strong></strong>g<strong></strong>l<strong></strong>i<strong></strong></span></td> "
7564,"https://www.dn.no/smak/vin/barbera-del-monferrato/4-1-36044"">Barbera del Monferrato</a></span>
                      2010
                    </td> <td><span class=""mobileOnly"">Produsent: </span> <span><strong></strong>L<strong></strong>i<strong></strong>v<strong></strong>i<strong></strong>o<strong></strong> <strong></strong>P<strong></strong>a<strong></strong>v<strong></strong>e<strong></strong>s<strong></strong>e<strong></strong></span></td> "
7565,"https://www.dn.no/smak/vin/cuvee-christer-berens-san-marzano-primitivo/4-1-17840"">Cuvée Christer Berens San Marzano Primitivo</a></span>
                      2013
                    </td> <td><span class=""mobileOnly"">Produsent: </span> <span><strong></strong>F<strong></strong>a<strong></strong>r<strong></strong>n<strong></strong>e<strong></strong>s<strong></strong>e<strong></strong></span></td> "
7566,"https://www.dn.no/smak/vin/baccolo-appassimento/4-1-13559"">Baccolo Appassimento</a></span>
                      2011
                    </td> <td><span class=""mobileOnly"">Produsent: </span> <span><strong></strong>C<strong></strong>i<strong></strong>e<strong></strong>l<strong></strong>o<strong></strong> <strong></strong>e<strong></strong> <strong></strong>T<strong></strong>e<strong></strong>r<strong></strong>r<strong></strong>a<strong></strong> <strong></strong>S<strong></strong>.<strong></strong>p<strong></strong>.<strong></strong>A<strong></strong>.<strong></strong> <strong></strong> <strong></strong>M<strong></strong>o<strong></strong>n<strong></strong>t<strong></strong>o<strong></strong>r<strong></strong>s<strong></strong>o<strong></strong></span></td> "
7567,"https://www.dn.no/smak/vin/trerose-rosso-di-montepulciano/4-1-27386"">TREROSE ROSSO DI MONTEPULCIANO</a></span>
                      2013
                    </td> <td><span class=""mobileOnly"">Produsent: </span> <span><strong></strong>T<strong></strong>e<strong></strong>n<strong></strong>.<strong></strong> <strong></strong>A<strong></strong>n<strong></strong>g<strong></strong>e<strong></strong>l<strong></strong>i<strong></strong>n<strong></strong>i<strong></strong></span></td> "
7568,"https://www.dn.no/smak/vin/cuvee-christer-berens-montepulciano-dabruzzo/4-1-22499"">Cuvée Christer Berens Montepulciano d'Abruzzo</a></span>
                      2013
                    </td> <td><span class=""mobileOnly"">Produsent: </span> <span><strong></strong>F<strong></strong>a<strong></strong>r<strong></strong>n<strong></strong>e<strong></strong>s<strong></strong>e<strong></strong></span></td> "
7569,"https://www.dn.no/smak/vin/miopasso-nero-davola/4-1-22717"">Miopasso Nero d'Avola</a></span>
                      2013
                    </td> <td><span class=""mobileOnly"">Produsent: </span> <span><strong></strong>B<strong></strong>o<strong></strong>r<strong></strong>g<strong></strong>o<strong></strong> <strong></strong>I<strong></strong>m<strong></strong>p<strong></strong>e<strong></strong>r<strong></strong>i<strong></strong>a<strong></strong>l<strong></strong>e<strong></strong></span></td> "
7570,"https://www.dn.no/smak/vin/barbara-vino-rosso/4-1-88340"">Barbara Vino Rosso</a></span>
                      2019
                    </td> <td><span class=""mobileOnly"">Produsent: </span> <span><strong></strong>R<strong></strong>o<strong></strong>x<strong></strong>y<strong></strong> <strong></strong>W<strong></strong>i<strong></strong>n<strong></strong>e<strong></strong>s<strong></strong></span></td> "
7571,"https://www.dn.no/smak/vin/castellani-guadalmare/4-1-12188"">Castellani Guadalmare</a></span>
                      2010
                    </td> <td><span class=""mobileOnly"">Produsent: </span> <span><strong></strong>C<strong></strong>a<strong></strong>s<strong></strong>t<strong></strong>e<strong></strong>l<strong></strong>l<strong></strong>a<strong></strong>n<strong></strong>i<strong></strong></span></td> "
7572,"https://www.dn.no/smak/vin/corte-giara-valpolicella-classico-superiore-ripasso/4-1-15396"">Corte Giara Valpolicella Classico Superiore Ripasso</a></span>
                      2011
                    </td> <td><span class=""mobileOnly"">Produsent: </span> <span><strong></strong>C<strong></strong>o<strong></strong>r<strong></strong>t<strong></strong>e<strong></strong> <strong></strong>G<strong></strong>i<strong></strong>a<strong></strong>r<strong></strong>a<strong></strong></span></td> "
7573,"https://www.dn.no/smak/vin/soprasasso-bardolino/4-1-16595"">SopraSasso Bardolino</a></span>
                      2012
                    </td> <td><span class=""mobileOnly"">Produsent: </span> <span><strong></strong>P<strong></strong>r<strong></strong>i<strong></strong>o<strong></strong>c<strong></strong>c<strong></strong>a<strong></strong> <strong></strong>C<strong></strong>e<strong></strong>l<strong></strong>l<strong></strong>a<strong></strong>r<strong></strong></span></td> "
7574,"https://www.dn.no/smak/vin/primadonna/4-1-16283"">Primadonna</a></span>
                      
                    </td> <td><span class=""mobileOnly"">Produsent: </span> <span><strong></strong>D<strong></strong>i<strong></strong>e<strong></strong>v<strong></strong>o<strong></strong>l<strong></strong>e<strong></strong></span></td> "
7575,"https://www.dn.no/smak/vin/mazzei-belguardo-maremma/4-1-11243"">Mazzei Belguardo Maremma</a></span>
                      2010
                    </td> <td><span class=""mobileOnly"">Produsent: </span> <span><strong></strong>M<strong></strong>a<strong></strong>r<strong></strong>c<strong></strong>h<strong></strong>e<strong></strong>s<strong></strong>i<strong></strong> <strong></strong>M<strong></strong>a<strong></strong>z<strong></strong>z<strong></strong>e<strong></strong>i<strong></strong></span></td> "
7576,"https://www.dn.no/smak/vin/alex-rosen-nero-davola/4-1-10497"">Alex Rosén Nero d’Avola</a></span>
                      2010
                    </td> <td><span class=""mobileOnly"">Produsent: </span> <span><strong></strong>M<strong></strong>o<strong></strong>n<strong></strong>t<strong></strong>r<strong></strong>e<strong></strong>s<strong></strong>o<strong></strong>r<strong></strong></span></td> "
7577,"https://www.dn.no/smak/vin/maiana-salice-salentino/4-1-10496"">Maiana Salice Salentino</a></span>
                      2009
                    </td> <td><span class=""mobileOnly"">Produsent: </span> <span><strong></strong>L<strong></strong>e<strong></strong>o<strong></strong>n<strong></strong>e<strong></strong> <strong></strong>d<strong></strong>e<strong></strong> <strong></strong>C<strong></strong>a<strong></strong>s<strong></strong>t<strong></strong>r<strong></strong>i<strong></strong>s<strong></strong></span></td> "
7578,"https://www.dn.no/smak/vin/pietraluna/4-1-9973"">Pietraluna</a></span>
                      2010
                    </td> <td><span class=""mobileOnly"">Produsent: </span> <span><strong></strong>T<strong></strong>o<strong></strong>r<strong></strong>r<strong></strong>e<strong></strong> <strong></strong>G<strong></strong>u<strong></strong>a<strong></strong>c<strong></strong>h<strong></strong>e<strong></strong>t<strong></strong>o<strong></strong></span></td> "
7579,"https://www.dn.no/smak/vin/barone-ricasoli-mille-855/4-1-10724"">Barone Ricasoli Mille 855</a></span>
                      2010
                    </td> <td><span class=""mobileOnly"">Produsent: </span> <span><strong></strong>B<strong></strong>a<strong></strong>r<strong></strong>o<strong></strong>n<strong></strong>e<strong></strong> <strong></strong>R<strong></strong>i<strong></strong>c<strong></strong>a<strong></strong>s<strong></strong>o<strong></strong>l<strong></strong>i<strong></strong></span></td> "
7580,"https://www.dn.no/smak/vin/barbera-d-alba/4-1-10462"">Barbera d ¿Alba</a></span>
                      2009
                    </td> <td><span class=""mobileOnly"">Produsent: </span> <span><strong></strong>V<strong></strong>e<strong></strong>g<strong></strong>l<strong></strong>i<strong></strong>o<strong></strong></span></td> "
7581,"https://www.dn.no/smak/vin/tenuta-il-sogno-barbera-dasti-terre-degli-amici/4-1-10461"">Tenuta il Sogno Barbera d'Asti Terre degli Amici</a></span>
                      2010
                    </td> <td><span class=""mobileOnly"">Produsent: </span> <span><strong></strong>T<strong></strong>e<strong></strong>n<strong></strong>u<strong></strong>t<strong></strong>a<strong></strong> <strong></strong>i<strong></strong>l<strong></strong> <strong></strong>S<strong></strong>o<strong></strong>g<strong></strong>n<strong></strong>o<strong></strong></span></td> "
7582,"https://www.dn.no/smak/vin/volpetto-sangiovese-bib/4-1-11208"">Volpetto Sangiovese BIB</a></span>
                      2010
                    </td> <td><span class=""mobileOnly"">Produsent: </span> <span><strong></strong>T<strong></strong>h<strong></strong>e<strong></strong> <strong></strong>W<strong></strong>i<strong></strong>n<strong></strong>e<strong></strong> <strong></strong>P<strong></strong>e<strong></strong>o<strong></strong>p<strong></strong>l<strong></strong>e<strong></strong></span></td> "
7583,"https://www.dn.no/smak/vin/agriverde-bella-montepulciano-dabruzzo/4-1-11206"">Agriverde Bella Montepulciano d’Abruzzo</a></span>
                      2010
                    </td> <td><span class=""mobileOnly"">Produsent: </span> <span><strong></strong>A<strong></strong>g<strong></strong>r<strong></strong>i<strong></strong>v<strong></strong>e<strong></strong>r<strong></strong>d<strong></strong>e<strong></strong> <strong></strong>B<strong></strong>e<strong></strong>l<strong></strong>l<strong></strong>a<strong></strong></span></td> "
7584,"https://www.dn.no/smak/vin/clivus-valpolicella-doc-superiore/4-1-10415"">Clivus Valpolicella DOC Superiore</a></span>
                      
                    </td> <td><span class=""mobileOnly"">Produsent: </span> <span><strong></strong>C<strong></strong>a<strong></strong>n<strong></strong>t<strong></strong>i<strong></strong>n<strong></strong>a<strong></strong> <strong></strong>d<strong></strong>i<strong></strong> <strong></strong>M<strong></strong>o<strong></strong>n<strong></strong>t<strong></strong>e<strong></strong>f<strong></strong>o<strong></strong>r<strong></strong>t<strong></strong>e<strong></strong></span></td> "
7585,"https://www.dn.no/smak/vin/masi-bonacosta-valpolicella-classico/4-1-13501"">Masi Bonacosta Valpolicella Classico</a></span>
                      2011
                    </td> <td><span class=""mobileOnly"">Produsent: </span> <span><strong></strong>M<strong></strong>a<strong></strong>s<strong></strong>i<strong></strong></span></td> "
7586,"https://www.dn.no/smak/vin/corte-giara-valpolicella-classico-superiore-ripasso/4-1-14323"">Corte Giara Valpolicella Classico Superiore Ripasso</a></span>
                      2010
                    </td> <td><span class=""mobileOnly"">Produsent: </span> <span><strong></strong>C<strong></strong>o<strong></strong>r<strong></strong>t<strong></strong>e<strong></strong> <strong></strong>G<strong></strong>i<strong></strong>a<strong></strong>r<strong></strong>a<strong></strong></span></td> "
7587,"https://www.dn.no/smak/vin/barbera-kroara/4-1-11329"">Barbera Kroara</a></span>
                      2011
                    </td> <td><span class=""mobileOnly"">Produsent: </span> <span><strong></strong>V<strong></strong>i<strong></strong>n<strong></strong>c<strong></strong>h<strong></strong>i<strong></strong>o<strong></strong> <strong></strong>V<strong></strong>a<strong></strong>g<strong></strong>l<strong></strong>i<strong></strong>o<strong></strong></span></td> "
7588,"https://www.dn.no/smak/vin/vigna-di-pallino-chianti/4-1-11244"">Vigna di Pallino Chianti</a></span>
                      2009
                    </td> <td><span class=""mobileOnly"">Produsent: </span> <span><strong></strong>T<strong></strong>e<strong></strong>n<strong></strong>u<strong></strong>t<strong></strong>a<strong></strong> <strong></strong>S<strong></strong>e<strong></strong>t<strong></strong>t<strong></strong>e<strong></strong> <strong></strong>P<strong></strong>o<strong></strong>n<strong></strong>t<strong></strong>i<strong></strong></span></td> "
7589,"https://www.dn.no/smak/vin/il-conte-montepulciano-dabruzzo/4-1-10109"">Il Conte Montepulciano d'Abruzzo</a></span>
                      2008
                    </td> <td><span class=""mobileOnly"">Produsent: </span> <span><strong></strong>N<strong></strong>o<strong></strong>r<strong></strong>d<strong></strong>i<strong></strong>c<strong></strong> <strong></strong>S<strong></strong>e<strong></strong>a<strong></strong> <strong></strong>W<strong></strong>i<strong></strong>n<strong></strong>e<strong></strong>r<strong></strong>y<strong></strong></span></td> "
7590,"https://www.dn.no/smak/vin/magnitudo-montepulciano-dabruzzo/4-1-18106"">Magnitudo Montepulciano d'Abruzzo</a></span>
                      
                    </td> <td><span class=""mobileOnly"">Produsent: </span> <span><strong></strong>F<strong></strong>a<strong></strong>.<strong></strong>V<strong></strong>i<strong></strong>.<strong></strong>S<strong></strong>.<strong></strong>r<strong></strong>.<strong></strong>l<strong></strong></span></td> "
7591,"https://www.dn.no/smak/vin/corte-giara-valpolicella-classico-superiore-ripasso/4-1-10414"">Corte Giara Valpolicella Classico Superiore Ripasso</a></span>
                      2009
                    </td> <td><span class=""mobileOnly"">Produsent: </span> <span><strong></strong>C<strong></strong>o<strong></strong>r<strong></strong>t<strong></strong>e<strong></strong> <strong></strong>G<strong></strong>i<strong></strong>a<strong></strong>r<strong></strong>a<strong></strong></span></td> "
7592,"https://www.dn.no/smak/vin/savuto/4-1-16905"">Savuto</a></span>
                      2012
                    </td> <td><span class=""mobileOnly"">Produsent: </span> <span><strong></strong>O<strong></strong>d<strong></strong>o<strong></strong>a<strong></strong>r<strong></strong>d<strong></strong>o<strong></strong></span></td> "
7593,"https://www.dn.no/smak/vin/camporotondo-barbera-dasti-superiore/4-1-12387"">Camporotondo Barbera d'Asti Superiore</a></span>
                      2008
                    </td> <td><span class=""mobileOnly"">Produsent: </span> <span><strong></strong>C<strong></strong>a<strong></strong>m<strong></strong>p<strong></strong>o<strong></strong>r<strong></strong>o<strong></strong>t<strong></strong>o<strong></strong>n<strong></strong>d<strong></strong>o<strong></strong></span></td> "
7594,"https://www.dn.no/smak/vin/vignabaldo-francesco-umbria/4-1-11899"">Vignabaldo Francesco Umbria</a></span>
                      2008
                    </td> <td><span class=""mobileOnly"">Produsent: </span> <span><strong></strong>B<strong></strong>r<strong></strong>o<strong></strong>g<strong></strong>a<strong></strong>l<strong></strong> <strong></strong>V<strong></strong>i<strong></strong>n<strong></strong>i<strong></strong></span></td> "
7595,"https://www.dn.no/smak/vin/cecilia-beretta-picaie/4-1-14324"">Cecilia Beretta Picaie</a></span>
                      2008
                    </td> <td><span class=""mobileOnly"">Produsent: </span> <span><strong></strong>A<strong></strong>z<strong></strong>.<strong></strong> <strong></strong>A<strong></strong>g<strong></strong>r<strong></strong>.<strong></strong> <strong></strong>C<strong></strong>e<strong></strong>c<strong></strong>i<strong></strong>l<strong></strong>i<strong></strong>a<strong></strong> <strong></strong>B<strong></strong>e<strong></strong>r<strong></strong>e<strong></strong>t<strong></strong>t<strong></strong>a<strong></strong></span></td> "
7596,"https://www.dn.no/smak/vin/terre-del-barolo-dogliani/4-1-13558"">Terre del Barolo Dogliani</a></span>
                      2010
                    </td> <td><span class=""mobileOnly"">Produsent: </span> <span><strong></strong>C<strong></strong>a<strong></strong>n<strong></strong>t<strong></strong>i<strong></strong>n<strong></strong>a<strong></strong> <strong></strong>T<strong></strong>e<strong></strong>r<strong></strong>r<strong></strong>e<strong></strong> <strong></strong>d<strong></strong>e<strong></strong>l<strong></strong> <strong></strong>B<strong></strong>a<strong></strong>r<strong></strong>o<strong></strong>l<strong></strong>o<strong></strong></span></td> "
7597,"https://www.dn.no/smak/vin/sannio-barbera-beneventano/4-1-13938"">Sannio Barbera Beneventano</a></span>
                      2011
                    </td> <td><span class=""mobileOnly"">Produsent: </span> <span><strong></strong>V<strong></strong>i<strong></strong>n<strong></strong>i<strong></strong>c<strong></strong>o<strong></strong>l<strong></strong>a<strong></strong> <strong></strong>d<strong></strong>e<strong></strong>l<strong></strong> <strong></strong>S<strong></strong>a<strong></strong>n<strong></strong>n<strong></strong>i<strong></strong>o<strong></strong></span></td> "
7598,"https://www.dn.no/smak/vin/barbera-piemonte/4-1-18714"">Barbera Piemonte</a></span>
                      2013
                    </td> <td><span class=""mobileOnly"">Produsent: </span> <span><strong></strong>C<strong></strong>a<strong></strong>r<strong></strong>u<strong></strong>s<strong></strong>s<strong></strong>i<strong></strong>n<strong></strong></span></td> "
7599,"https://www.dn.no/smak/vin/farnese-montepulciano-dabruzzo/4-1-11901"">Farnese Montepulciano d'Abruzzo</a></span>
                      2011
                    </td> <td><span class=""mobileOnly"">Produsent: </span> <span><strong></strong>F<strong></strong>a<strong></strong>r<strong></strong>n<strong></strong>e<strong></strong>s<strong></strong>e<strong></strong> <strong></strong>V<strong></strong>i<strong></strong>n<strong></strong>i<strong></strong></span></td> "
7600,"https://www.dn.no/smak/vin/colori-ditalia-corvina/4-1-11900"">Colori d'Italia Corvina</a></span>
                      2011
                    </td> <td><span class=""mobileOnly"">Produsent: </span> <span><strong></strong>P<strong></strong>a<strong></strong>s<strong></strong>q<strong></strong>u<strong></strong>a<strong></strong></span></td> "
7601,"https://www.dn.no/smak/vin/isoa-dei-nuraghi-rosso-bib/4-1-11852"">Isoa dei Nuraghi Rosso BIB</a></span>
                      2011
                    </td> <td><span class=""mobileOnly"">Produsent: </span> <span><strong></strong>D<strong></strong>u<strong></strong>c<strong></strong>a<strong></strong> <strong></strong>d<strong></strong>i<strong></strong> <strong></strong>S<strong></strong>a<strong></strong>s<strong></strong>s<strong></strong>a<strong></strong>r<strong></strong>i<strong></strong></span></td> "
7602,"https://www.dn.no/smak/vin/collection-valpolicella-superiore-ripasso/4-1-15395"">Collection Valpolicella Superiore Ripasso</a></span>
                      2012
                    </td> <td><span class=""mobileOnly"">Produsent: </span> <span><strong></strong>T<strong></strong>h<strong></strong>e<strong></strong> <strong></strong>W<strong></strong>i<strong></strong>n<strong></strong>e<strong></strong> <strong></strong>P<strong></strong>e<strong></strong>o<strong></strong>p<strong></strong>l<strong></strong>e<strong></strong></span></td> "
7603,"https://www.dn.no/smak/vin/giacosa-barbera/4-1-12190"">Giacosa Barbera</a></span>
                      2011
                    </td> <td><span class=""mobileOnly"">Produsent: </span> <span><strong></strong>F<strong></strong>r<strong></strong>a<strong></strong>t<strong></strong>e<strong></strong>l<strong></strong>l<strong></strong>i<strong></strong> <strong></strong>G<strong></strong>i<strong></strong>a<strong></strong>c<strong></strong>o<strong></strong>s<strong></strong>a<strong></strong></span></td> "
7604,"https://www.dn.no/smak/vin/blossom-hill-signature-italian-red/4-1-12187"">Blossom Hill Signature Italian Red</a></span>
                      
                    </td> <td><span class=""mobileOnly"">Produsent: </span> <span><strong></strong>D<strong></strong>O<strong></strong>I<strong></strong> <strong></strong>S<strong></strong>.<strong></strong>p<strong></strong>.<strong></strong>A<strong></strong></span></td> "
7605,"https://www.dn.no/smak/vin/scarzello-langhe-nebbiolo/4-1-12601"">Scarzello Langhe Nebbiolo</a></span>
                      2010
                    </td> <td><span class=""mobileOnly"">Produsent: </span> <span><strong></strong>S<strong></strong>c<strong></strong>a<strong></strong>r<strong></strong>z<strong></strong>e<strong></strong>l<strong></strong>l<strong></strong>o<strong></strong></span></td> "
7606,"https://www.dn.no/smak/vin/tenuta-sette-ponti-toscana/4-1-13521"">Tenuta Sette Ponti Toscana</a></span>
                      2010
                    </td> <td><span class=""mobileOnly"">Produsent: </span> <span><strong></strong>T<strong></strong>e<strong></strong>n<strong></strong>u<strong></strong>t<strong></strong>a<strong></strong> <strong></strong>S<strong></strong>e<strong></strong>t<strong></strong>t<strong></strong>e<strong></strong> <strong></strong>P<strong></strong>o<strong></strong>n<strong></strong>t<strong></strong>i<strong></strong></span></td> "
7607,"https://www.dn.no/smak/vin/signore-strade-bianche-sangiovese/4-1-13939"">Signore Strade Bianche Sangiovese</a></span>
                      2012
                    </td> <td><span class=""mobileOnly"">Produsent: </span> <span><strong></strong>P<strong></strong>o<strong></strong>d<strong></strong>e<strong></strong>r<strong></strong>i<strong></strong> <strong></strong>d<strong></strong>a<strong></strong>l<strong></strong> <strong></strong>N<strong></strong>e<strong></strong>s<strong></strong>p<strong></strong>o<strong></strong>l<strong></strong>i<strong></strong></span></td> "
7608,"https://www.dn.no/smak/vin/moscato-dasti-scricciolo/4-1-12015"">Moscato d´Asti Scricciolo</a></span>
                      
                    </td> <td><span class=""mobileOnly"">Produsent: </span> <span><strong></strong>A<strong></strong>z<strong></strong>.<strong></strong> <strong></strong>A<strong></strong>g<strong></strong>r<strong></strong>.<strong></strong> <strong></strong>L<strong></strong>a<strong></strong> <strong></strong>C<strong></strong>o<strong></strong>n<strong></strong>t<strong></strong>e<strong></strong>a<strong></strong></span></td> "
7609,"https://www.dn.no/smak/vin/rosso-toscana/4-1-17003"">Rosso Toscana</a></span>
                      2011
                    </td> <td><span class=""mobileOnly"">Produsent: </span> <span><strong></strong>S<strong></strong>i<strong></strong>g<strong></strong>n<strong></strong>o<strong></strong>r<strong></strong>e<strong></strong>l<strong></strong>l<strong></strong>i<strong></strong></span></td> "
7610,"https://www.dn.no/smak/vin/mandorla-negroamaro-primitivo-puglia/4-1-12388"">Mandorla Negroamaro Primitivo Puglia</a></span>
                      2011
                    </td> <td><span class=""mobileOnly"">Produsent: </span> <span><strong></strong>B<strong></strong>a<strong></strong>r<strong></strong>o<strong></strong>n<strong></strong>e<strong></strong> <strong></strong>M<strong></strong>o<strong></strong>n<strong></strong>t<strong></strong>a<strong></strong>l<strong></strong>t<strong></strong>o<strong></strong></span></td> "
7611,"https://www.dn.no/smak/vin/valle-doro-montepulciano-dabruzzo/4-1-6639"">Valle d'Oro Montepulciano d'Abruzzo</a></span>
                      2007
                    </td> <td><span class=""mobileOnly"">Produsent: </span> <span><strong></strong>C<strong></strong>a<strong></strong>n<strong></strong>t<strong></strong>i<strong></strong>n<strong></strong>e<strong></strong> <strong></strong>T<strong></strong>o<strong></strong>l<strong></strong>l<strong></strong>o<strong></strong></span></td> "
7612,"https://www.dn.no/smak/vin/pietraluna/4-1-9973"">Pietraluna</a></span>
                      2010
                    </td> <td><span class=""mobileOnly"">Produsent: </span> <span><strong></strong>T<strong></strong>o<strong></strong>r<strong></strong>r<strong></strong>e<strong></strong> <strong></strong>G<strong></strong>u<strong></strong>a<strong></strong>c<strong></strong>h<strong></strong>e<strong></strong>t<strong></strong>o<strong></strong></span></td> "
7613,"https://www.dn.no/smak/vin/il-tarocco-chianti-classico/4-1-6535"">Il Tarocco Chianti Classico</a></span>
                      2001
                    </td> <td><span class=""mobileOnly"">Produsent: </span> <span><strong></strong>T<strong></strong>o<strong></strong>r<strong></strong>r<strong></strong>a<strong></strong>c<strong></strong>c<strong></strong>i<strong></strong>a<strong></strong> <strong></strong>d<strong></strong>e<strong></strong> <strong></strong>P<strong></strong>r<strong></strong>e<strong></strong>s<strong></strong>u<strong></strong>r<strong></strong>a<strong></strong></span></td> "
7614,"https://www.dn.no/smak/vin/castello-di-ama-chianti-classico/4-1-6529"">Castello di Ama Chianti Classico</a></span>
                      2002
                    </td> <td><span class=""mobileOnly"">Produsent: </span> <span><strong></strong>C<strong></strong>a<strong></strong>s<strong></strong>t<strong></strong>e<strong></strong>l<strong></strong>l<strong></strong>o<strong></strong> <strong></strong>d<strong></strong>i<strong></strong> <strong></strong>A<strong></strong>m<strong></strong>a<strong></strong></span></td> "
7615,"https://www.dn.no/smak/vin/valpolicella-ripasso-torre-del-falasco/4-1-9955"">Valpolicella Ripasso Torre del Falasco</a></span>
                      2010
                    </td> <td><span class=""mobileOnly"">Produsent: </span> <span><strong></strong>V<strong></strong>a<strong></strong>l<strong></strong>p<strong></strong>a<strong></strong>n<strong></strong>t<strong></strong>e<strong></strong>n<strong></strong>a<strong></strong></span></td> "
